PLINK v1.90b4 64-bit (20 Mar 2017)
Options in effect:
  --file dataset
  --make-bed
  --out dataset

Hostname: a001
Working directory: /home/kondopep08/admixture_analysis/Admixture_dataset/frutescens_test/group4
Start time: Fri Jun  6 19:34:46 2025

Random number seed: 1749206086
1547683 MB RAM detected; reserving 773841 MB for main workspace.
Warning: Variant 43 triallelic; setting rarest alleles missing.
Warning: Variant 44 triallelic; setting rarest alleles missing.
Warning: Variant 45 triallelic; setting rarest alleles missing.
Warning: Variant 46 triallelic; setting rarest alleles missing.
Warning: Variant 47 triallelic; setting rarest alleles missing.
Warning: Variant 48 triallelic; setting rarest alleles missing.
Warning: Variant 49 triallelic; setting rarest alleles missing.
Warning: Variant 50 triallelic; setting rarest alleles missing.
Warning: Variant 51 triallelic; setting rarest alleles missing.
Warning: Variant 52 triallelic; setting rarest alleles missing.
Warning: Variant 53 triallelic; setting rarest alleles missing.
Warning: Variant 54 triallelic; setting rarest alleles missing.
Warning: Variant 55 triallelic; setting rarest alleles missing.
Warning: Variant 56 triallelic; setting rarest alleles missing.
Warning: Variant 57 triallelic; setting rarest alleles missing.
Warning: Variant 58 triallelic; setting rarest alleles missing.
Warning: Variant 59 triallelic; setting rarest alleles missing.
Warning: Variant 60 triallelic; setting rarest alleles missing.
Warning: Variant 61 triallelic; setting rarest alleles missing.
Warning: Variant 62 triallelic; setting rarest alleles missing.
Warning: Variant 63 triallelic; setting rarest alleles missing.
Warning: Variant 64 triallelic; setting rarest alleles missing.
Warning: Variant 65 triallelic; setting rarest alleles missing.
Warning: Variant 66 triallelic; setting rarest alleles missing.
Warning: Variant 67 triallelic; setting rarest alleles missing.
Warning: Variant 68 triallelic; setting rarest alleles missing.
Warning: Variant 69 triallelic; setting rarest alleles missing.
Warning: Variant 70 triallelic; setting rarest alleles missing.
Warning: Variant 71 triallelic; setting rarest alleles missing.
Warning: Variant 72 triallelic; setting rarest alleles missing.
Warning: Variant 73 triallelic; setting rarest alleles missing.
Warning: Variant 74 triallelic; setting rarest alleles missing.
Warning: Variant 75 triallelic; setting rarest alleles missing.
Warning: Variant 76 triallelic; setting rarest alleles missing.
Warning: Variant 77 triallelic; setting rarest alleles missing.
Warning: Variant 78 triallelic; setting rarest alleles missing.
Warning: Variant 79 triallelic; setting rarest alleles missing.
Warning: Variant 80 triallelic; setting rarest alleles missing.
Warning: Variant 81 triallelic; setting rarest alleles missing.
Warning: Variant 82 triallelic; setting rarest alleles missing.
Warning: Variant 83 triallelic; setting rarest alleles missing.
Warning: Variant 84 triallelic; setting rarest alleles missing.
Warning: Variant 85 triallelic; setting rarest alleles missing.
Warning: Variant 86 triallelic; setting rarest alleles missing.
Warning: Variant 87 triallelic; setting rarest alleles missing.
Warning: Variant 88 triallelic; setting rarest alleles missing.
Warning: Variant 89 triallelic; setting rarest alleles missing.
Warning: Variant 90 triallelic; setting rarest alleles missing.
Warning: Variant 91 triallelic; setting rarest alleles missing.
Warning: Variant 92 triallelic; setting rarest alleles missing.
Warning: Variant 93 triallelic; setting rarest alleles missing.
Warning: Variant 94 triallelic; setting rarest alleles missing.
Warning: Variant 95 triallelic; setting rarest alleles missing.
Warning: Variant 97 triallelic; setting rarest alleles missing.
Warning: Variant 98 triallelic; setting rarest alleles missing.
Warning: Variant 99 triallelic; setting rarest alleles missing.
Warning: Variant 100 triallelic; setting rarest alleles missing.
Warning: Variant 101 triallelic; setting rarest alleles missing.
Warning: Variant 102 triallelic; setting rarest alleles missing.
Warning: Variant 103 triallelic; setting rarest alleles missing.
Warning: Variant 104 triallelic; setting rarest alleles missing.
Warning: Variant 105 triallelic; setting rarest alleles missing.
Warning: Variant 106 triallelic; setting rarest alleles missing.
Warning: Variant 107 triallelic; setting rarest alleles missing.
Warning: Variant 108 triallelic; setting rarest alleles missing.
Warning: Variant 109 triallelic; setting rarest alleles missing.
Warning: Variant 110 triallelic; setting rarest alleles missing.
Warning: Variant 111 triallelic; setting rarest alleles missing.
Warning: Variant 112 triallelic; setting rarest alleles missing.
Warning: Variant 113 triallelic; setting rarest alleles missing.
Warning: Variant 114 triallelic; setting rarest alleles missing.
Warning: Variant 115 triallelic; setting rarest alleles missing.
Warning: Variant 116 triallelic; setting rarest alleles missing.
Warning: Variant 117 triallelic; setting rarest alleles missing.
Warning: Variant 118 triallelic; setting rarest alleles missing.
Warning: Variant 119 triallelic; setting rarest alleles missing.
Warning: Variant 120 triallelic; setting rarest alleles missing.
Warning: Variant 121 triallelic; setting rarest alleles missing.
Warning: Variant 122 triallelic; setting rarest alleles missing.
Warning: Variant 123 triallelic; setting rarest alleles missing.
Warning: Variant 124 triallelic; setting rarest alleles missing.
Warning: Variant 125 triallelic; setting rarest alleles missing.
Warning: Variant 126 triallelic; setting rarest alleles missing.
Warning: Variant 127 triallelic; setting rarest alleles missing.
Warning: Variant 128 triallelic; setting rarest alleles missing.
Warning: Variant 129 triallelic; setting rarest alleles missing.
Warning: Variant 130 triallelic; setting rarest alleles missing.
Warning: Variant 131 triallelic; setting rarest alleles missing.
Warning: Variant 132 triallelic; setting rarest alleles missing.
Warning: Variant 133 triallelic; setting rarest alleles missing.
Warning: Variant 134 triallelic; setting rarest alleles missing.
Warning: Variant 135 triallelic; setting rarest alleles missing.
Warning: Variant 136 triallelic; setting rarest alleles missing.
Warning: Variant 137 triallelic; setting rarest alleles missing.
Warning: Variant 138 triallelic; setting rarest alleles missing.
Warning: Variant 139 triallelic; setting rarest alleles missing.
Warning: Variant 140 triallelic; setting rarest alleles missing.
Warning: Variant 141 triallelic; setting rarest alleles missing.
Warning: Variant 142 triallelic; setting rarest alleles missing.
Warning: Variant 143 triallelic; setting rarest alleles missing.
Warning: Variant 144 triallelic; setting rarest alleles missing.
Warning: Variant 145 triallelic; setting rarest alleles missing.
Warning: Variant 146 triallelic; setting rarest alleles missing.
Warning: Variant 147 triallelic; setting rarest alleles missing.
Warning: Variant 148 triallelic; setting rarest alleles missing.
Warning: Variant 149 triallelic; setting rarest alleles missing.
Warning: Variant 150 triallelic; setting rarest alleles missing.
Warning: Variant 151 triallelic; setting rarest alleles missing.
Warning: Variant 152 triallelic; setting rarest alleles missing.
Warning: Variant 153 triallelic; setting rarest alleles missing.
Warning: Variant 154 triallelic; setting rarest alleles missing.
Warning: Variant 155 triallelic; setting rarest alleles missing.
Warning: Variant 156 triallelic; setting rarest alleles missing.
Warning: Variant 157 triallelic; setting rarest alleles missing.
Warning: Variant 158 triallelic; setting rarest alleles missing.
Warning: Variant 159 triallelic; setting rarest alleles missing.
Warning: Variant 160 triallelic; setting rarest alleles missing.
Warning: Variant 161 triallelic; setting rarest alleles missing.
Warning: Variant 162 triallelic; setting rarest alleles missing.
Warning: Variant 163 triallelic; setting rarest alleles missing.
Warning: Variant 164 triallelic; setting rarest alleles missing.
Warning: Variant 165 triallelic; setting rarest alleles missing.
Warning: Variant 166 triallelic; setting rarest alleles missing.
Warning: Variant 167 triallelic; setting rarest alleles missing.
Warning: Variant 168 triallelic; setting rarest alleles missing.
Warning: Variant 169 triallelic; setting rarest alleles missing.
Warning: Variant 170 triallelic; setting rarest alleles missing.
Warning: Variant 171 triallelic; setting rarest alleles missing.
Warning: Variant 172 triallelic; setting rarest alleles missing.
Warning: Variant 173 triallelic; setting rarest alleles missing.
Warning: Variant 174 triallelic; setting rarest alleles missing.
Warning: Variant 175 triallelic; setting rarest alleles missing.
Warning: Variant 176 triallelic; setting rarest alleles missing.
Warning: Variant 177 triallelic; setting rarest alleles missing.
Warning: Variant 178 triallelic; setting rarest alleles missing.
Warning: Variant 179 triallelic; setting rarest alleles missing.
Warning: Variant 180 triallelic; setting rarest alleles missing.
Warning: Variant 181 triallelic; setting rarest alleles missing.
Warning: Variant 182 triallelic; setting rarest alleles missing.
Warning: Variant 183 triallelic; setting rarest alleles missing.
Warning: Variant 184 triallelic; setting rarest alleles missing.
Warning: Variant 185 triallelic; setting rarest alleles missing.
Warning: Variant 186 triallelic; setting rarest alleles missing.
Warning: Variant 187 triallelic; setting rarest alleles missing.
Warning: Variant 188 triallelic; setting rarest alleles missing.
Warning: Variant 189 triallelic; setting rarest alleles missing.
Warning: Variant 190 triallelic; setting rarest alleles missing.
Warning: Variant 191 triallelic; setting rarest alleles missing.
Warning: Variant 192 triallelic; setting rarest alleles missing.
Warning: Variant 193 triallelic; setting rarest alleles missing.
Warning: Variant 194 triallelic; setting rarest alleles missing.
Warning: Variant 195 triallelic; setting rarest alleles missing.
Warning: Variant 196 triallelic; setting rarest alleles missing.
Warning: Variant 197 triallelic; setting rarest alleles missing.
Warning: Variant 198 triallelic; setting rarest alleles missing.
Warning: Variant 199 triallelic; setting rarest alleles missing.
Warning: Variant 200 triallelic; setting rarest alleles missing.
Warning: Variant 201 triallelic; setting rarest alleles missing.
Warning: Variant 202 triallelic; setting rarest alleles missing.
Warning: Variant 203 triallelic; setting rarest alleles missing.
Warning: Variant 204 triallelic; setting rarest alleles missing.
Warning: Variant 205 triallelic; setting rarest alleles missing.
Warning: Variant 206 triallelic; setting rarest alleles missing.
Warning: Variant 207 triallelic; setting rarest alleles missing.
Warning: Variant 208 triallelic; setting rarest alleles missing.
Warning: Variant 209 triallelic; setting rarest alleles missing.
Warning: Variant 210 triallelic; setting rarest alleles missing.
Warning: Variant 211 triallelic; setting rarest alleles missing.
Warning: Variant 212 triallelic; setting rarest alleles missing.
Warning: Variant 213 triallelic; setting rarest alleles missing.
Warning: Variant 214 triallelic; setting rarest alleles missing.
Warning: Variant 215 triallelic; setting rarest alleles missing.
Warning: Variant 216 triallelic; setting rarest alleles missing.
Warning: Variant 217 triallelic; setting rarest alleles missing.
Warning: Variant 218 triallelic; setting rarest alleles missing.
Warning: Variant 219 triallelic; setting rarest alleles missing.
Warning: Variant 220 triallelic; setting rarest alleles missing.
Warning: Variant 221 triallelic; setting rarest alleles missing.
Warning: Variant 222 triallelic; setting rarest alleles missing.
Warning: Variant 223 triallelic; setting rarest alleles missing.
Warning: Variant 224 triallelic; setting rarest alleles missing.
Warning: Variant 225 triallelic; setting rarest alleles missing.
Warning: Variant 226 triallelic; setting rarest alleles missing.
Warning: Variant 227 triallelic; setting rarest alleles missing.
Warning: Variant 228 triallelic; setting rarest alleles missing.
Warning: Variant 229 triallelic; setting rarest alleles missing.
Warning: Variant 230 triallelic; setting rarest alleles missing.
Warning: Variant 231 triallelic; setting rarest alleles missing.
Warning: Variant 232 triallelic; setting rarest alleles missing.
Warning: Variant 233 triallelic; setting rarest alleles missing.
Warning: Variant 234 triallelic; setting rarest alleles missing.
Warning: Variant 235 triallelic; setting rarest alleles missing.
Warning: Variant 236 triallelic; setting rarest alleles missing.
Warning: Variant 237 triallelic; setting rarest alleles missing.
Warning: Variant 238 triallelic; setting rarest alleles missing.
Warning: Variant 239 triallelic; setting rarest alleles missing.
Warning: Variant 240 triallelic; setting rarest alleles missing.
Warning: Variant 241 triallelic; setting rarest alleles missing.
Warning: Variant 242 triallelic; setting rarest alleles missing.
Warning: Variant 243 triallelic; setting rarest alleles missing.
Warning: Variant 244 triallelic; setting rarest alleles missing.
Warning: Variant 245 triallelic; setting rarest alleles missing.
Warning: Variant 246 triallelic; setting rarest alleles missing.
Warning: Variant 247 triallelic; setting rarest alleles missing.
Warning: Variant 248 triallelic; setting rarest alleles missing.
Warning: Variant 249 triallelic; setting rarest alleles missing.
Warning: Variant 250 triallelic; setting rarest alleles missing.
Warning: Variant 251 triallelic; setting rarest alleles missing.
Warning: Variant 252 triallelic; setting rarest alleles missing.
Warning: Variant 253 triallelic; setting rarest alleles missing.
Warning: Variant 254 triallelic; setting rarest alleles missing.
Warning: Variant 255 triallelic; setting rarest alleles missing.
Warning: Variant 256 triallelic; setting rarest alleles missing.
Warning: Variant 257 triallelic; setting rarest alleles missing.
Warning: Variant 258 triallelic; setting rarest alleles missing.
Warning: Variant 259 triallelic; setting rarest alleles missing.
Warning: Variant 260 triallelic; setting rarest alleles missing.
Warning: Variant 261 triallelic; setting rarest alleles missing.
Warning: Variant 262 triallelic; setting rarest alleles missing.
Warning: Variant 263 triallelic; setting rarest alleles missing.
Warning: Variant 264 triallelic; setting rarest alleles missing.
Warning: Variant 265 triallelic; setting rarest alleles missing.
Warning: Variant 266 triallelic; setting rarest alleles missing.
Warning: Variant 267 triallelic; setting rarest alleles missing.
Warning: Variant 268 triallelic; setting rarest alleles missing.
Warning: Variant 269 triallelic; setting rarest alleles missing.
Warning: Variant 270 triallelic; setting rarest alleles missing.
Warning: Variant 271 triallelic; setting rarest alleles missing.
Warning: Variant 272 triallelic; setting rarest alleles missing.
Warning: Variant 273 triallelic; setting rarest alleles missing.
Warning: Variant 274 triallelic; setting rarest alleles missing.
Warning: Variant 276 triallelic; setting rarest alleles missing.
Warning: Variant 277 triallelic; setting rarest alleles missing.
Warning: Variant 278 triallelic; setting rarest alleles missing.
Warning: Variant 279 triallelic; setting rarest alleles missing.
Warning: Variant 280 triallelic; setting rarest alleles missing.
Warning: Variant 281 triallelic; setting rarest alleles missing.
Warning: Variant 282 triallelic; setting rarest alleles missing.
Warning: Variant 283 triallelic; setting rarest alleles missing.
Warning: Variant 284 triallelic; setting rarest alleles missing.
Warning: Variant 285 triallelic; setting rarest alleles missing.
Warning: Variant 286 triallelic; setting rarest alleles missing.
Warning: Variant 287 triallelic; setting rarest alleles missing.
Warning: Variant 288 triallelic; setting rarest alleles missing.
Warning: Variant 289 triallelic; setting rarest alleles missing.
Warning: Variant 290 triallelic; setting rarest alleles missing.
Warning: Variant 291 triallelic; setting rarest alleles missing.
Warning: Variant 292 triallelic; setting rarest alleles missing.
Warning: Variant 293 triallelic; setting rarest alleles missing.
Warning: Variant 294 triallelic; setting rarest alleles missing.
Warning: Variant 295 triallelic; setting rarest alleles missing.
Warning: Variant 296 triallelic; setting rarest alleles missing.
Warning: Variant 297 triallelic; setting rarest alleles missing.
Warning: Variant 298 triallelic; setting rarest alleles missing.
Warning: Variant 299 triallelic; setting rarest alleles missing.
Warning: Variant 300 triallelic; setting rarest alleles missing.
Warning: Variant 301 triallelic; setting rarest alleles missing.
Warning: Variant 302 triallelic; setting rarest alleles missing.
Warning: Variant 303 triallelic; setting rarest alleles missing.
Warning: Variant 304 triallelic; setting rarest alleles missing.
Warning: Variant 305 triallelic; setting rarest alleles missing.
Warning: Variant 306 triallelic; setting rarest alleles missing.
Warning: Variant 307 triallelic; setting rarest alleles missing.
Warning: Variant 308 triallelic; setting rarest alleles missing.
Warning: Variant 309 triallelic; setting rarest alleles missing.
Warning: Variant 310 triallelic; setting rarest alleles missing.
Warning: Variant 311 triallelic; setting rarest alleles missing.
Warning: Variant 312 triallelic; setting rarest alleles missing.
Warning: Variant 313 triallelic; setting rarest alleles missing.
Warning: Variant 314 triallelic; setting rarest alleles missing.
Warning: Variant 315 triallelic; setting rarest alleles missing.
Warning: Variant 316 triallelic; setting rarest alleles missing.
Warning: Variant 317 triallelic; setting rarest alleles missing.
Warning: Variant 318 triallelic; setting rarest alleles missing.
Warning: Variant 319 triallelic; setting rarest alleles missing.
Warning: Variant 320 triallelic; setting rarest alleles missing.
Warning: Variant 321 triallelic; setting rarest alleles missing.
Warning: Variant 322 triallelic; setting rarest alleles missing.
Warning: Variant 323 triallelic; setting rarest alleles missing.
Warning: Variant 324 triallelic; setting rarest alleles missing.
Warning: Variant 325 triallelic; setting rarest alleles missing.
Warning: Variant 326 triallelic; setting rarest alleles missing.
Warning: Variant 327 triallelic; setting rarest alleles missing.
Warning: Variant 328 triallelic; setting rarest alleles missing.
Warning: Variant 329 triallelic; setting rarest alleles missing.
Warning: Variant 330 triallelic; setting rarest alleles missing.
Warning: Variant 331 triallelic; setting rarest alleles missing.
Warning: Variant 332 triallelic; setting rarest alleles missing.
Warning: Variant 333 triallelic; setting rarest alleles missing.
Warning: Variant 334 triallelic; setting rarest alleles missing.
Warning: Variant 335 triallelic; setting rarest alleles missing.
Warning: Variant 336 triallelic; setting rarest alleles missing.
Warning: Variant 337 triallelic; setting rarest alleles missing.
Warning: Variant 338 triallelic; setting rarest alleles missing.
Warning: Variant 339 triallelic; setting rarest alleles missing.
Warning: Variant 340 triallelic; setting rarest alleles missing.
Warning: Variant 341 triallelic; setting rarest alleles missing.
Warning: Variant 342 triallelic; setting rarest alleles missing.
Warning: Variant 343 triallelic; setting rarest alleles missing.
Warning: Variant 344 triallelic; setting rarest alleles missing.
Warning: Variant 345 triallelic; setting rarest alleles missing.
Warning: Variant 346 triallelic; setting rarest alleles missing.
Warning: Variant 347 triallelic; setting rarest alleles missing.
Warning: Variant 348 triallelic; setting rarest alleles missing.
Warning: Variant 349 triallelic; setting rarest alleles missing.
Warning: Variant 350 triallelic; setting rarest alleles missing.
Warning: Variant 351 triallelic; setting rarest alleles missing.
Warning: Variant 352 triallelic; setting rarest alleles missing.
Warning: Variant 353 triallelic; setting rarest alleles missing.
Warning: Variant 354 triallelic; setting rarest alleles missing.
Warning: Variant 355 triallelic; setting rarest alleles missing.
Warning: Variant 356 triallelic; setting rarest alleles missing.
Warning: Variant 357 triallelic; setting rarest alleles missing.
Warning: Variant 358 triallelic; setting rarest alleles missing.
Warning: Variant 359 triallelic; setting rarest alleles missing.
Warning: Variant 360 triallelic; setting rarest alleles missing.
Warning: Variant 361 triallelic; setting rarest alleles missing.
Warning: Variant 362 triallelic; setting rarest alleles missing.
Warning: Variant 363 triallelic; setting rarest alleles missing.
Warning: Variant 364 triallelic; setting rarest alleles missing.
Warning: Variant 365 triallelic; setting rarest alleles missing.
Warning: Variant 366 triallelic; setting rarest alleles missing.
Warning: Variant 367 triallelic; setting rarest alleles missing.
Warning: Variant 368 triallelic; setting rarest alleles missing.
Warning: Variant 369 triallelic; setting rarest alleles missing.
Warning: Variant 370 triallelic; setting rarest alleles missing.
Warning: Variant 371 triallelic; setting rarest alleles missing.
Warning: Variant 372 triallelic; setting rarest alleles missing.
Warning: Variant 373 triallelic; setting rarest alleles missing.
Warning: Variant 374 triallelic; setting rarest alleles missing.
Warning: Variant 375 triallelic; setting rarest alleles missing.
Warning: Variant 376 triallelic; setting rarest alleles missing.
Warning: Variant 377 triallelic; setting rarest alleles missing.
Warning: Variant 378 triallelic; setting rarest alleles missing.
Warning: Variant 379 triallelic; setting rarest alleles missing.
Warning: Variant 380 triallelic; setting rarest alleles missing.
Warning: Variant 381 triallelic; setting rarest alleles missing.
Warning: Variant 382 triallelic; setting rarest alleles missing.
Warning: Variant 383 triallelic; setting rarest alleles missing.
Warning: Variant 384 triallelic; setting rarest alleles missing.
Warning: Variant 385 triallelic; setting rarest alleles missing.
Warning: Variant 386 triallelic; setting rarest alleles missing.
Warning: Variant 387 triallelic; setting rarest alleles missing.
Warning: Variant 388 triallelic; setting rarest alleles missing.
Warning: Variant 389 triallelic; setting rarest alleles missing.
Warning: Variant 390 triallelic; setting rarest alleles missing.
Warning: Variant 391 triallelic; setting rarest alleles missing.
Warning: Variant 392 triallelic; setting rarest alleles missing.
Warning: Variant 393 triallelic; setting rarest alleles missing.
Warning: Variant 394 triallelic; setting rarest alleles missing.
Warning: Variant 395 triallelic; setting rarest alleles missing.
Warning: Variant 396 triallelic; setting rarest alleles missing.
Warning: Variant 397 triallelic; setting rarest alleles missing.
Warning: Variant 398 triallelic; setting rarest alleles missing.
Warning: Variant 399 triallelic; setting rarest alleles missing.
Warning: Variant 400 triallelic; setting rarest alleles missing.
Warning: Variant 401 triallelic; setting rarest alleles missing.
Warning: Variant 402 triallelic; setting rarest alleles missing.
Warning: Variant 403 triallelic; setting rarest alleles missing.
Warning: Variant 404 triallelic; setting rarest alleles missing.
Warning: Variant 405 triallelic; setting rarest alleles missing.
Warning: Variant 406 triallelic; setting rarest alleles missing.
Warning: Variant 407 triallelic; setting rarest alleles missing.
Warning: Variant 408 triallelic; setting rarest alleles missing.
Warning: Variant 409 triallelic; setting rarest alleles missing.
Warning: Variant 410 triallelic; setting rarest alleles missing.
Warning: Variant 411 triallelic; setting rarest alleles missing.
Warning: Variant 412 triallelic; setting rarest alleles missing.
Warning: Variant 413 triallelic; setting rarest alleles missing.
Warning: Variant 414 triallelic; setting rarest alleles missing.
Warning: Variant 415 triallelic; setting rarest alleles missing.
Warning: Variant 416 triallelic; setting rarest alleles missing.
Warning: Variant 417 triallelic; setting rarest alleles missing.
Warning: Variant 418 triallelic; setting rarest alleles missing.
Warning: Variant 419 triallelic; setting rarest alleles missing.
Warning: Variant 420 triallelic; setting rarest alleles missing.
Warning: Variant 421 triallelic; setting rarest alleles missing.
Warning: Variant 422 triallelic; setting rarest alleles missing.
Warning: Variant 423 triallelic; setting rarest alleles missing.
Warning: Variant 424 triallelic; setting rarest alleles missing.
Warning: Variant 425 triallelic; setting rarest alleles missing.
Warning: Variant 426 triallelic; setting rarest alleles missing.
Warning: Variant 427 triallelic; setting rarest alleles missing.
Warning: Variant 428 triallelic; setting rarest alleles missing.
Warning: Variant 429 triallelic; setting rarest alleles missing.
Warning: Variant 430 triallelic; setting rarest alleles missing.
Warning: Variant 431 triallelic; setting rarest alleles missing.
Warning: Variant 432 triallelic; setting rarest alleles missing.
Warning: Variant 433 triallelic; setting rarest alleles missing.
Warning: Variant 434 triallelic; setting rarest alleles missing.
Warning: Variant 435 triallelic; setting rarest alleles missing.
Warning: Variant 436 triallelic; setting rarest alleles missing.
Warning: Variant 437 triallelic; setting rarest alleles missing.
Warning: Variant 438 triallelic; setting rarest alleles missing.
Warning: Variant 439 triallelic; setting rarest alleles missing.
Warning: Variant 440 triallelic; setting rarest alleles missing.
Warning: Variant 441 triallelic; setting rarest alleles missing.
Warning: Variant 442 triallelic; setting rarest alleles missing.
Warning: Variant 443 triallelic; setting rarest alleles missing.
Warning: Variant 444 triallelic; setting rarest alleles missing.
Warning: Variant 445 triallelic; setting rarest alleles missing.
Warning: Variant 446 triallelic; setting rarest alleles missing.
Warning: Variant 447 triallelic; setting rarest alleles missing.
Warning: Variant 448 triallelic; setting rarest alleles missing.
Warning: Variant 449 triallelic; setting rarest alleles missing.
Warning: Variant 450 triallelic; setting rarest alleles missing.
Warning: Variant 451 triallelic; setting rarest alleles missing.
Warning: Variant 452 triallelic; setting rarest alleles missing.
Warning: Variant 453 triallelic; setting rarest alleles missing.
Warning: Variant 454 triallelic; setting rarest alleles missing.
Warning: Variant 455 triallelic; setting rarest alleles missing.
Warning: Variant 456 triallelic; setting rarest alleles missing.
Warning: Variant 457 triallelic; setting rarest alleles missing.
Warning: Variant 458 triallelic; setting rarest alleles missing.
Warning: Variant 459 triallelic; setting rarest alleles missing.
Warning: Variant 460 triallelic; setting rarest alleles missing.
Warning: Variant 461 triallelic; setting rarest alleles missing.
Warning: Variant 462 triallelic; setting rarest alleles missing.
Warning: Variant 463 triallelic; setting rarest alleles missing.
Warning: Variant 464 triallelic; setting rarest alleles missing.
Warning: Variant 465 triallelic; setting rarest alleles missing.
Warning: Variant 466 triallelic; setting rarest alleles missing.
Warning: Variant 467 triallelic; setting rarest alleles missing.
Warning: Variant 468 triallelic; setting rarest alleles missing.
Warning: Variant 469 triallelic; setting rarest alleles missing.
Warning: Variant 470 triallelic; setting rarest alleles missing.
Warning: Variant 471 triallelic; setting rarest alleles missing.
Warning: Variant 472 triallelic; setting rarest alleles missing.
Warning: Variant 473 triallelic; setting rarest alleles missing.
Warning: Variant 474 triallelic; setting rarest alleles missing.
Warning: Variant 475 triallelic; setting rarest alleles missing.
Warning: Variant 476 triallelic; setting rarest alleles missing.
Warning: Variant 477 triallelic; setting rarest alleles missing.
Warning: Variant 478 triallelic; setting rarest alleles missing.
Warning: Variant 479 triallelic; setting rarest alleles missing.
Warning: Variant 480 triallelic; setting rarest alleles missing.
Warning: Variant 481 triallelic; setting rarest alleles missing.
Warning: Variant 482 triallelic; setting rarest alleles missing.
Warning: Variant 483 triallelic; setting rarest alleles missing.
Warning: Variant 484 triallelic; setting rarest alleles missing.
Warning: Variant 485 triallelic; setting rarest alleles missing.
Warning: Variant 486 triallelic; setting rarest alleles missing.
Warning: Variant 487 triallelic; setting rarest alleles missing.
Warning: Variant 488 triallelic; setting rarest alleles missing.
Warning: Variant 489 triallelic; setting rarest alleles missing.
Warning: Variant 490 triallelic; setting rarest alleles missing.
Warning: Variant 491 triallelic; setting rarest alleles missing.
Warning: Variant 492 triallelic; setting rarest alleles missing.
Warning: Variant 493 triallelic; setting rarest alleles missing.
Warning: Variant 494 triallelic; setting rarest alleles missing.
Warning: Variant 495 triallelic; setting rarest alleles missing.
Warning: Variant 496 triallelic; setting rarest alleles missing.
Warning: Variant 497 triallelic; setting rarest alleles missing.
Warning: Variant 498 triallelic; setting rarest alleles missing.
Warning: Variant 499 triallelic; setting rarest alleles missing.
Warning: Variant 500 triallelic; setting rarest alleles missing.
Warning: Variant 501 triallelic; setting rarest alleles missing.
Warning: Variant 502 triallelic; setting rarest alleles missing.
Warning: Variant 503 triallelic; setting rarest alleles missing.
Warning: Variant 504 triallelic; setting rarest alleles missing.
Warning: Variant 505 triallelic; setting rarest alleles missing.
Warning: Variant 506 triallelic; setting rarest alleles missing.
